/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
 51%|█████     | 2555/5000 [23:57<23:45,  1.71it/s]
                                                   

 51%|█████     | 2555/5000 [23:57<23:45,  1.71it/s]
 51%|█████     | 2556/5000 [23:57<23:50,  1.71it/s]
                                                   

 51%|█████     | 2556/5000 [23:58<23:50,  1.71it/s]
 51%|█████     | 2557/5000 [23:58<23:47,  1.71it/s]
                                                   

 51%|█████     | 2557/5000 [23:58<23:47,  1.71it/s]
 51%|█████     | 2558/5000 [23:58<23:54,  1.70it/s]
                                                   

 51%|█████     | 2558/5000 [23:59<23:54,  1.70it/s]
 51%|█████     | 2559/5000 [23:59<23:51,  1.71it/s]
                                                   

 51%|█████     | 2559/5000 [24:00<23:51,  1.71it/s]
 51%|█████     | 2560/5000 [24:00<23:49,  1.71it/s]
                                                   

 51%|█████     | 2560/5000 [24:00<23:49,  1.71it/s]
 51%|█████     | 2561/5000 [24:00<23:52,  1.70it/s]
                                                   

 51%|█████     | 2561/5000 [24:01<23:52,  1.70it/s]
 51%|█████     | 2562/5000 [24:01<23:46,  1.71it/s]
                                                   

 51%|█████     | 2562/5000 [24:01<23:46,  1.71it/s]
 51%|█████▏    | 2563/5000 [24:01<23:51,  1.70it/s]
                                                   

 51%|█████▏    | 2563/5000 [24:02<23:51,  1.70it/s]
 51%|█████▏    | 2564/5000 [24:02<23:54,  1.70it/s]
                                                   

 51%|█████▏    | 2564/5000 [24:03<23:54,  1.70it/s]
 51%|█████▏    | 2565/5000 [24:03<23:51,  1.70it/s]
                                                   

 51%|█████▏    | 2565/5000 [24:03<23:51,  1.70it/s]
 51%|█████▏    | 2566/5000 [24:03<23:58,  1.69it/s]
                                                   

 51%|█████▏    | 2566/5000 [24:04<23:58,  1.69it/s]
 51%|█████▏    | 2567/5000 [24:04<23:53,  1.70it/s]
                                                   

 51%|█████▏    | 2567/5000 [24:04<23:53,  1.70it/s]
 51%|█████▏    | 2568/5000 [24:04<23:46,  1.70it/s]
                                                   

 51%|█████▏    | 2568/5000 [24:05<23:46,  1.70it/s]
 51%|█████▏    | 2569/5000 [24:05<23:47,  1.70it/s]
                                                   

 51%|█████▏    | 2569/5000 [24:05<23:47,  1.70it/s]
 51%|█████▏    | 2570/5000 [24:05<23:44,  1.71it/s]
                                                   

 51%|█████▏    | 2570/5000 [24:06<23:44,  1.71it/s]
 51%|█████▏    | 2571/5000 [24:06<23:44,  1.71it/s]
                                                   

 51%|█████▏    | 2571/5000 [24:07<23:44,  1.71it/s]
 51%|█████▏    | 2572/5000 [24:07<23:44,  1.70it/s]
                                                   

 51%|█████▏    | 2572/5000 [24:07<23:44,  1.70it/s]
 51%|█████▏    | 2573/5000 [24:07<23:48,  1.70it/s]
                                                   

 51%|█████▏    | 2573/5000 [24:08<23:48,  1.70it/s]
 51%|█████▏    | 2574/5000 [24:08<23:47,  1.70it/s]
                                                   

 51%|█████▏    | 2574/5000 [24:08<23:47,  1.70it/s]
 52%|█████▏    | 2575/5000 [24:08<23:56,  1.69it/s]
                                                   

 52%|█████▏    | 2575/5000 [24:09<23:56,  1.69it/s]
 52%|█████▏    | 2576/5000 [24:09<23:50,  1.69it/s]
                                                   

 52%|█████▏    | 2576/5000 [24:10<23:50,  1.69it/s]
 52%|█████▏    | 2577/5000 [24:10<23:54,  1.69it/s]
                                                   

 52%|█████▏    | 2577/5000 [24:10<23:54,  1.69it/s]
 52%|█████▏    | 2578/5000 [24:10<23:44,  1.70it/s]
                                                   

 52%|█████▏    | 2578/5000 [24:11<23:44,  1.70it/s]
 52%|█████▏    | 2579/5000 [24:11<23:43,  1.70it/s]
                                                   

 52%|█████▏    | 2579/5000 [24:11<23:43,  1.70it/s]
 52%|█████▏    | 2580/5000 [24:11<23:43,  1.70it/s]
                                                   

 52%|█████▏    | 2580/5000 [24:12<23:43,  1.70it/s]
 52%|█████▏    | 2581/5000 [24:12<23:38,  1.71it/s]
                                                   

 52%|█████▏    | 2581/5000 [24:13<23:38,  1.71it/s]
 52%|█████▏    | 2582/5000 [24:13<23:39,  1.70it/s]
                                                   

 52%|█████▏    | 2582/5000 [24:13<23:39,  1.70it/s]
 52%|█████▏    | 2583/5000 [24:13<23:41,  1.70it/s]
                                                   

 52%|█████▏    | 2583/5000 [24:14<23:41,  1.70it/s]
 52%|█████▏    | 2584/5000 [24:14<23:42,  1.70it/s]
                                                   

 52%|█████▏    | 2584/5000 [24:14<23:42,  1.70it/s]
 52%|█████▏    | 2585/5000 [24:14<23:43,  1.70it/s]
                                                   

 52%|█████▏    | 2585/5000 [24:15<23:43,  1.70it/s]
 52%|█████▏    | 2586/5000 [24:15<23:35,  1.71it/s]
                                                   

 52%|█████▏    | 2586/5000 [24:15<23:35,  1.71it/s]
 52%|█████▏    | 2587/5000 [24:15<23:40,  1.70it/s]
                                                   

 52%|█████▏    | 2587/5000 [24:16<23:40,  1.70it/s]
 52%|█████▏    | 2588/5000 [24:16<23:42,  1.70it/s]
                                                   

 52%|█████▏    | 2588/5000 [24:17<23:42,  1.70it/s]
 52%|█████▏    | 2589/5000 [24:17<23:42,  1.70it/s]
                                                   

 52%|█████▏    | 2589/5000 [24:17<23:42,  1.70it/s]
 52%|█████▏    | 2590/5000 [24:17<23:42,  1.69it/s]
                                                   

 52%|█████▏    | 2590/5000 [24:18<23:42,  1.69it/s]
 52%|█████▏    | 2591/5000 [24:18<23:42,  1.69it/s]
                                                   

 52%|█████▏    | 2591/5000 [24:18<23:42,  1.69it/s]
 52%|█████▏    | 2592/5000 [24:18<23:39,  1.70it/s]
                                                   

 52%|█████▏    | 2592/5000 [24:19<23:39,  1.70it/s]
 52%|█████▏    | 2593/5000 [24:19<23:36,  1.70it/s]
                                                   

 52%|█████▏    | 2593/5000 [24:20<23:36,  1.70it/s]
 52%|█████▏    | 2594/5000 [24:20<23:39,  1.69it/s]
                                                   

 52%|█████▏    | 2594/5000 [24:20<23:39,  1.69it/s]
 52%|█████▏    | 2595/5000 [24:20<23:37,  1.70it/s]
                                                   

 52%|█████▏    | 2595/5000 [24:21<23:37,  1.70it/s]
 52%|█████▏    | 2596/5000 [24:21<23:32,  1.70it/s]
                                                   

 52%|█████▏    | 2596/5000 [24:21<23:32,  1.70it/s]
 52%|█████▏    | 2597/5000 [24:21<23:32,  1.70it/s]
                                                   

 52%|█████▏    | 2597/5000 [24:22<23:32,  1.70it/s]
 52%|█████▏    | 2598/5000 [24:22<23:25,  1.71it/s]
                                                   

 52%|█████▏    | 2598/5000 [24:23<23:25,  1.71it/s]
 52%|█████▏    | 2599/5000 [24:23<23:26,  1.71it/s]
                                                   

 52%|█████▏    | 2599/5000 [24:23<23:26,  1.71it/s]
 52%|█████▏    | 2600/5000 [24:23<23:24,  1.71it/s]
                                                   

 52%|█████▏    | 2600/5000 [24:24<23:24,  1.71it/s]
 52%|█████▏    | 2601/5000 [24:24<23:25,  1.71it/s]
                                                   

 52%|█████▏    | 2601/5000 [24:24<23:25,  1.71it/s]
 52%|█████▏    | 2602/5000 [24:24<23:23,  1.71it/s]
                                                   

 52%|█████▏    | 2602/5000 [24:25<23:23,  1.71it/s]
 52%|█████▏    | 2603/5000 [24:25<23:19,  1.71it/s]
                                                   

 52%|█████▏    | 2603/5000 [24:25<23:19,  1.71it/s]
 52%|█████▏    | 2604/5000 [24:25<23:20,  1.71it/s]
                                                   

 52%|█████▏    | 2604/5000 [24:26<23:20,  1.71it/s]
 52%|█████▏    | 2605/5000 [24:26<23:17,  1.71it/s]
                                                   

 52%|█████▏    | 2605/5000 [24:27<23:17,  1.71it/s]
 52%|█████▏    | 2606/5000 [24:27<23:22,  1.71it/s]
                                                   

 52%|█████▏    | 2606/5000 [24:27<23:22,  1.71it/s]
 52%|█████▏    | 2607/5000 [24:27<23:20,  1.71it/s]
                                                   

 52%|█████▏    | 2607/5000 [24:28<23:20,  1.71it/s]
 52%|█████▏    | 2608/5000 [24:28<23:16,  1.71it/s]
                                                   

 52%|█████▏    | 2608/5000 [24:28<23:16,  1.71it/s]
 52%|█████▏    | 2609/5000 [24:28<23:05,  1.73it/s]
                                                   

 52%|█████▏    | 2609/5000 [24:29<23:05,  1.73it/s]
 52%|█████▏    | 2610/5000 [24:29<23:14,  1.71it/s]
                                                   

 52%|█████▏    | 2610/5000 [24:30<23:14,  1.71it/s]
 52%|█████▏    | 2611/5000 [24:30<23:21,  1.70it/s]
                                                   

 52%|█████▏    | 2611/5000 [24:30<23:21,  1.70it/s]
 52%|█████▏    | 2612/5000 [24:30<23:10,  1.72it/s]
                                                   

 52%|█████▏    | 2612/5000 [24:31<23:10,  1.72it/s]
 52%|█████▏    | 2613/5000 [24:31<23:17,  1.71it/s]
                                                   

 52%|█████▏    | 2613/5000 [24:31<23:17,  1.71it/s]
 52%|█████▏    | 2614/5000 [24:31<23:27,  1.69it/s]
                                                   

 52%|█████▏    | 2614/5000 [24:32<23:27,  1.69it/s]
 52%|█████▏    | 2615/5000 [24:32<23:25,  1.70it/s]
                                                   

 52%|█████▏    | 2615/5000 [24:33<23:25,  1.70it/s]
 52%|█████▏    | 2616/5000 [24:33<23:28,  1.69it/s]
                                                   

 52%|█████▏    | 2616/5000 [24:33<23:28,  1.69it/s]
 52%|█████▏    | 2617/5000 [24:33<23:32,  1.69it/s]
                                                   

 52%|█████▏    | 2617/5000 [24:34<23:32,  1.69it/s]
 52%|█████▏    | 2618/5000 [24:34<23:32,  1.69it/s]
                                                   

 52%|█████▏    | 2618/5000 [24:34<23:32,  1.69it/s]
 52%|█████▏    | 2619/5000 [24:34<23:22,  1.70it/s]
                                                   

 52%|█████▏    | 2619/5000 [24:35<23:22,  1.70it/s]
 52%|█████▏    | 2620/5000 [24:35<23:17,  1.70it/s]
                                                   

 52%|█████▏    | 2620/5000 [24:35<23:17,  1.70it/s]
 52%|█████▏    | 2621/5000 [24:35<23:11,  1.71it/s]
                                                   
